plant_1,plant_2,plant_3,plant_4,plant_5,plant_6,plant_7,plant_8,plant_9,plant_10
4.353131401304912,4.224688222449804,4.32381751821889,4.2158364177039385,4.402051486601962,4.50972995795277,4.358554987541184,4.171022035566644,4.427177507388172,4.314397430629814
4.354317913042211,4.225142441658368,4.323060547428051,4.216897739166937,4.4027075390421455,4.508785686888088,4.3584631520000086,4.16999314589169,4.428477949612014,4.31645535301158
4.352937420901299,4.22357241202338,4.3241696031896435,4.21583670798671,4.4029478382229605,4.508615520319448,4.355984007535164,4.171901681402074,4.427786076782625,4.316225788046187
4.352369237653667,4.2231134855972545,4.325870859396138,4.214512375629341,4.405020692037977,4.5075305562462935,4.356797721532363,4.170155302017484,4.427345712477765,4.314521428262784
4.353633075075634,4.223525890889808,4.3252863933532,4.213877762717402,4.405336052746971,4.509164355587882,4.3555111214316735,4.17178676278725,4.427568346931036,4.3123935155869635
4.351681245281354,4.224411730706741,4.32586479185098,4.21338355304083,4.407175550388645,4.511577371460056,4.354034682800381,4.171314417799319,4.4268717120247505,4.310289279839289
4.350440875698614,4.22402180724186,4.323964985146255,4.212348457113121,4.406611616550165,4.512573678859011,4.351685566920253,4.169798383284283,4.426123953202679,4.312200732146806
4.350181228493427,4.225349623909007,4.322702629932369,4.214105339573315,4.4056569823341825,4.514613246776415,4.349421661828757,4.171321619396745,4.427422325826066,4.311302249879547
4.350792012793711,4.225000001167367,4.323155009678059,4.214460008157025,4.406657285028806,4.514806580751947,4.354250434718897,4.173005168580387,4.427473022212724,4.310129445274532
4.348802940225313,4.226678097147922,4.321666518160926,4.214233521786219,4.40644792296401,4.517400324339276,4.354454613293002,4.171443437322118,4.426568541066163,4.312078978550667
4.350030384630056,4.226075662165056,4.323800756879544,4.212889977457943,4.405925794537554,4.516822144447006,4.356801241075242,4.169708345923191,4.42731953810492,4.311600878339935
4.349545182821481,4.227651786062149,4.321412980856427,4.2119537606696085,4.407620410951731,4.519728831257123,4.358753544870095,4.16801132094256,4.426817650111411,4.311730703676326
4.348620409363938,4.226584430731521,4.320939428257232,4.211057815491804,4.409668384674631,4.522269146231025,4.356276957079022,4.167654100013335,4.427477121886065,4.312533944004824
4.350822474744625,4.2275990272499095,4.319386398855128,4.2126180032889256,4.4102270688331116,4.52245743664365,4.35818469808574,4.166872223238797,4.428083626567416,4.314388978777744
4.349473185544982,4.228535096652529,4.320372209945001,4.211112190113808,4.40922229911842,4.523164761357974,4.356338993548612,4.166150845589329,4.42979977966841,4.3134156503519385
4.351073624287439,4.229460344849923,4.322711167461526,4.209866222211479,4.4093191431572425,4.5251976918209875,4.354074364886412,4.168044496607706,4.4286062019152945,4.313356954060628
4.3501887320794115,4.231117195151018,4.321828699601373,4.212071272006792,4.4085913535309285,4.526631720805283,4.35498638341814,4.168443116779196,4.430386166042862,4.314089842420771
4.3518594316447485,4.22942689987016,4.321935999176353,4.213255795512757,4.4107326947939525,4.527432021482797,4.356127755575249,4.1686051787891865,4.431587218345387,4.315262108289543
4.354048273836161,4.230850172642542,4.322181341699034,4.213870903103675,4.409627276712841,4.529530664922688,4.357856732961164,4.170104977539289,4.432770632952465,4.314982953732667
4.351870229201924,4.230908314131996,4.323011076218788,4.213267572235064,4.411966925237817,4.532216462614734,4.35552725096532,4.170795788568799,4.43404596011652,4.314551986541474
4.353314868944372,4.229223767432046,4.321435224155297,4.212512161689181,4.414343988468401,4.533011103175307,4.357665063312621,4.171789014550192,4.432703812817077,4.315196232848814
4.35484312746409,4.2281203629074176,4.321202914882374,4.21328838047819,4.417478217791922,4.536379426845479,4.357892771706615,4.170222609003326,4.434683851249783,4.314577561345526
4.355531898134289,4.228261073142175,4.321669168625791,4.212571591392784,4.419214851877546,4.537994777569374,4.357278554229235,4.1688373835299695,4.4333533138165375,4.313803968898101
4.354311539983914,4.229494768449178,4.321126666156682,4.211227934723168,4.421428852646625,4.5397065677847515,4.3570489941061235,4.167881027538416,4.4316279418299,4.312994117314732
4.355171368639536,4.2291139492631595,4.322844809673181,4.212250198433699,4.424063462167712,4.5412700312580325,4.3575213442864,4.169829766768302,4.43350871837036,4.315156562724969
4.355374019797573,4.228169441765951,4.323078331705105,4.212646349881986,4.427234767493719,4.541838043156891,4.357554585910345,4.170735746119263,4.432946292866576,4.316949225436983
4.357215286463744,4.2270317670347595,4.322798069028135,4.214160427409698,4.428297318449694,4.544015008597259,4.357233212877189,4.169389250350671,4.434748770868646,4.31680470648021
4.357250842543587,4.22764765037466,4.323025238017336,4.212908093349574,4.428725138794653,4.544269891818909,4.355204687738967,4.16846815174662,4.436627143381371,4.314955697854299
4.356393550674764,4.225841061625768,4.321554864221773,4.212063098214702,4.429293683270089,4.546779551260623,4.357055273351825,4.169037401155496,4.437317240051168,4.313936466316976
4.357400070782663,4.224900683914298,4.323140055885204,4.213160191405535,4.432726221841718,4.549058201567446,4.355937359242359,4.170380998771806,4.436588329891268,4.315429521451464
4.358229909261352,4.223421021116368,4.323979399122301,4.213682639082915,4.436171101655439,4.549843874462667,4.353694093295619,4.169387140927733,4.435473244680771,4.315078324011198
4.357949924499188,4.225048515304299,4.321648722241799,4.2128960002184535,4.4376974415366055,4.550786556101267,4.355329929390512,4.168903003651831,4.437275905693286,4.314403843329034
4.359970060015276,4.223972588438902,4.320516770484592,4.212522003431971,4.438166322164188,4.554415660562459,4.354483055083478,4.168112270013336,4.43704094458218,4.31539499301764
4.360621611314472,4.225266744563596,4.3223862467256655,4.211682448612364,4.44098433166728,4.558718294974423,4.353838510406059,4.1663625641298,4.437890150836907,4.317170156636719
4.359104328015541,4.225659548714412,4.320506268293672,4.211590292278556,4.443420682124074,4.562033389302279,4.353069560096838,4.16821583643095,4.439169824038887,4.318083472280687
4.360446346915014,4.227361734569719,4.325398759646361,4.209900382926621,4.447154370291452,4.563337674130603,4.353345293361928,4.169161456235652,4.438333162091006,4.320471484890263
4.3601297572360505,4.226116047749616,4.325542500837615,4.211591456110068,4.449538106209235,4.566381931804955,4.352300112919636,4.168855711926703,4.437933996638177,4.321549854916695
4.358029771529977,4.2275422456163865,4.323864237870164,4.211588464762469,4.453951010344699,4.568515077597814,4.353295098558374,4.1676202962041,4.439418263254111,4.322425562704029
4.359274196561368,4.22694858028019,4.324293237062786,4.212800022713653,4.456097089919498,4.573048730255454,4.35460818324665,4.167219770438935,4.442253539837613,4.323229094043089
4.36004748160615,4.227260287660559,4.323420256257551,4.2135820047256445,4.457102130450376,4.578314878236968,4.352891769263889,4.167362942525018,4.443699763725517,4.325170861036947
4.3586916522827455,4.225404034876631,4.323849887566913,4.215379664252624,4.460987971841838,4.58006255989664,4.351039355069814,4.169074330656972,4.4430328191725925,4.328192646844111
4.3574749855186035,4.2235626891799045,4.326009099630992,4.213484324584765,4.46240585679428,4.584617700757185,4.35279070321928,4.169782684136724,4.4456511968064305,4.328081466349142
4.356503212001014,4.221700651596817,4.324839205520202,4.212374422064369,4.4637919758033595,4.587414324657228,4.352089460791203,4.171754021756889,4.4482032230266695,4.3313354278747775
4.356456958238757,4.222541056311089,4.322569380386191,4.211625551827453,4.46724928257172,4.591903500616434,4.3526351894262865,4.172173067610203,4.449224625762671,4.33462574850624
4.354280906237004,4.223972850168516,4.322674396690779,4.210204018904642,4.469787591557404,4.59439452047064,4.354500999968422,4.17022802415593,4.451153762333734,4.337959652936785
4.356279384662948,4.222112081807364,4.3210309882348845,4.209111482683602,4.47362855352502,4.600654379219179,4.353827758473024,4.169568841559343,4.452595773404917,4.341682335077487
4.355911239157461,4.223796695130276,4.322791279648443,4.213095458224062,4.47550895912788,4.60392860725335,4.3531627928205,4.17078142799162,4.453019225130647,4.343982120467851
4.356238863774995,4.222760108627163,4.32460314197957,4.214412288220439,4.478151181651759,4.610094560319005,4.35390409198006,4.169207818738938,4.454413958389492,4.344113971796157
4.355089857537565,4.224453476475524,4.323211955163579,4.214420943514555,4.482831380044049,4.617329716356651,4.351985023338962,4.170713419289446,4.45419672265171,4.345058356090925
4.355796589669217,4.22459141743671,4.322969523640102,4.215861102170115,4.487728641595268,4.622078082291288,4.351768511336927,4.171602689472067,4.455098759628444,4.346796661643304
4.3555818107288005,4.222986919427555,4.321482716436033,4.2145677505990236,4.4932754295358075,4.629840514105143,4.352696070196214,4.1715541861211385,4.456078109878963,4.348146151371673
4.353703615535086,4.222993235481807,4.3200174406746195,4.215603334446624,4.496894692513923,4.637059672854866,4.3536608078906545,4.170187953461302,4.457863891597073,4.34914987324942
4.355300302560499,4.224441616969692,4.322071669023916,4.216989003515623,4.500601008720331,4.645159561480361,4.353002776708485,4.169052263462999,4.458956629749391,4.348829531932062
4.356723118059501,4.225075503288998,4.322259935636963,4.2171909829199965,4.506268907132992,4.6523710666531235,4.35082651524924,4.170842814067845,4.461688960359871,4.352650458311026
4.355463876026263,4.22513761332203,4.322615918674835,4.215127155190277,4.513665286008435,4.661696469075734,4.3529362889018115,4.170610670417009,4.462415286527031,4.3556641954374
4.354595389399396,4.2249094564365475,4.3205783602735925,4.213790070080213,4.520276579767642,4.670059539360995,4.354953721827779,4.172191548800333,4.4640619002580415,4.358979980283863
4.3550996544106795,4.22448880706583,4.324139825487651,4.21469501748134,4.5254953513007425,4.679332020373996,4.353401128370595,4.17313712266394,4.466219850865598,4.36265644941048
4.3548735350440895,4.222873353244141,4.323434055363242,4.2161312748549955,4.533211999036314,4.690680512791303,4.3558369114642215,4.174197446053049,4.469445900378573,4.364541159092376
4.355273161979038,4.224393632590792,4.322218272382498,4.217708515972579,4.538961246452054,4.701644969432579,4.357116674530634,4.173122482003219,4.470539803447663,4.3654090097364495
4.354946712168043,4.225539651634528,4.320637112092252,4.218262746466476,4.5464946318629655,4.714452475450176,4.354784698649956,4.173892439729045,4.472666509331526,4.368300081960692
4.355948127429362,4.226731882033885,4.3251828636163525,4.219546417409378,4.5536735183185835,4.724425559976931,4.354504735173986,4.1754435984293465,4.4743314977571975,4.372558558477717
4.358109403245919,4.228144889794056,4.3232478332971285,4.219518279975151,4.5607656059426125,4.737036987576092,4.353627966770444,4.175379247842088,4.477959265510598,4.375639266421233
4.359107544697594,4.227068011996966,4.325460246939596,4.217044135276267,4.571674651028047,4.748799409945798,4.353345383143375,4.173068250178835,4.480645958991673,4.380485261717051
4.3605656897515965,4.2253865178796755,4.326293519295186,4.2174787048893885,4.580341949814798,4.760185616018047,4.35393152315625,4.173214506411694,4.484342353795479,4.382860201099006
4.359201898827898,4.226186347973174,4.326807497486104,4.216011726087039,4.589039727411448,4.771448757784599,4.351445939758528,4.1739480173863175,4.489006247464887,4.385332297693451
4.358774797634489,4.224008123923058,4.328637756935672,4.215470352748717,4.601827725265542,4.783252390681362,4.35128597903226,4.172880839604551,4.493362381928175,4.389795989650092
4.356647370597013,4.223817128350288,4.326051608267415,4.214357614327856,4.615244532694286,4.794829006877826,4.35270449316322,4.173668910376599,4.4948967194324645,4.39506634655877
4.356204690815268,4.224702896941858,4.325574408048666,4.2126560066196035,4.629650400378674,4.807602817928809,4.354111705222811,4.172939805281499,4.497515795603501,4.39966723553332
4.356065919581345,4.223535625896721,4.325817357007733,4.210849884133163,4.640848033160584,4.81975428986488,4.354045915350971,4.174346497989361,4.500178971065898,4.405496928960472
4.356596122886587,4.224393242861983,4.3238905925910345,4.2103299116499,4.653623470882007,4.831465908113607,4.355873745199377,4.175027861926509,4.502168476702567,4.409329255417142
4.355147006656566,4.223748419836397,4.323797666598067,4.211493007844804,4.668090356408918,4.844856348069971,4.354366849684755,4.1732070941135895,4.5057820938224875,4.414495511890714
4.353304581077719,4.221723876017116,4.32152396295087,4.2125115275064315,4.679483410850344,4.8550192307048405,4.354365482373724,4.1724749919268715,4.511374730027917,4.417875233186174
4.35196429608996,4.221665521901341,4.320361904632685,4.212152937357507,4.693812564997128,4.866783309235165,4.352579707702706,4.170804128274072,4.516732519705659,4.424468946479485
4.349733221995693,4.223454372681432,4.324022124311863,4.213516025945745,4.707554259851629,4.875767542998844,4.3511602503389115,4.1690777871407745,4.518779545709774,4.431832845587341
4.349612489923608,4.2246951638493115,4.323549039988755,4.215056485098478,4.722504077080218,4.886036786269937,4.349315224610699,4.168753191339543,4.525016328895754,4.439478404916951
4.351029297806853,4.223429471570089,4.324710204296999,4.21403440355856,4.73477383286312,4.894393042656104,4.350641238229091,4.170390740438776,4.531462449467932,4.444165805389775
4.349873251408497,4.221721179755328,4.322468898199624,4.2152886341419284,4.7457180919484125,4.904901907254854,4.35565764808939,4.168767904437576,4.538443809349904,4.452408222348882
4.349159825480198,4.220717702310109,4.322217500020193,4.213731775953683,4.757705039465099,4.91450802664068,4.353330386996688,4.167823753953902,4.543325023031784,4.461757061771612
4.346876434069578,4.220403205068732,4.321140706321163,4.212823120128383,4.770905319047077,4.9213248836042816,4.352232963928582,4.166442719785097,4.550225028193828,4.467834518218522
4.351640460570583,4.2208160145711116,4.321214063695795,4.214497029465218,4.780922078960126,4.929513125244329,4.354040637352346,4.167020981963546,4.557717235621001,4.475455569234194
4.3507614149554525,4.219427625284298,4.321830015078447,4.21327462958601,4.791276589132566,4.9373325029448,4.353829678463373,4.167522951371299,4.564838356211873,4.483453473302323
4.3513634279586135,4.222629787647285,4.320510324851444,4.211947994637322,4.8006734646833324,4.943964007883498,4.354763751060087,4.16603648616988,4.573054546516526,4.495631467740852
4.350073851460323,4.222206599105271,4.321648520745046,4.212566851521745,4.809563021556642,4.948079228501365,4.352515091793136,4.166830396439223,4.582831074156804,4.50516096839644
4.35132667709046,4.223081011694047,4.320473588148099,4.214396720807812,4.818476376562518,4.955359686685579,4.350939398680277,4.165118189524877,4.591589940845785,4.516096675123968
4.3493372619912645,4.224781576179214,4.32357123839265,4.21587619974507,4.829832682323462,4.96092303925564,4.349164494285033,4.16604782935817,4.603098404449636,4.5291536136560815
4.347362622427333,4.223671194474616,4.321092018501894,4.215798841181007,4.837988778170377,4.96562672995889,4.3529610925281865,4.165274870838135,4.612953006713285,4.540992664886293
4.351712690017713,4.222690040305036,4.3218391717090245,4.213930702196424,4.846397870450301,4.969938457690974,4.352545940917533,4.16774599706548,4.62399058200073,4.556168829444486
4.352230181696013,4.223201253442013,4.320950460586887,4.211635463318009,4.856408116417825,4.972738858834545,4.354683896285515,4.168754854780261,4.635209022913234,4.567937117145364
4.352728552175695,4.222872760106726,4.32107419642933,4.213160560278094,4.86523652749796,4.975682664658952,4.356165770973426,4.170230117858446,4.646962192082297,4.581303121422044
4.3528470951047895,4.2230013207385575,4.323341797559596,4.21502839489708,4.872915078422713,4.979845832893373,4.357304556710304,4.1719854335711934,4.661101835870455,4.594779796872907
4.3533698520437145,4.223857263483877,4.321649355102193,4.216071783885711,4.877881479555821,4.981907542182371,4.357330759304977,4.172185019939377,4.675226409220433,4.611082621069497
4.353971639502464,4.224243898266858,4.319221298659641,4.2155744898042435,4.885395536596968,4.983679679712625,4.355665210947109,4.170724103427733,4.687508323843581,4.623952246082814
4.353563537095125,4.223593922234958,4.323517968918302,4.214650452303688,4.890760605285624,4.984702549656818,4.355876609493562,4.169978237109407,4.699660857091881,4.6403119303568
4.352785065306355,4.22328987801469,4.321286186260751,4.213431064923832,4.8948436178880455,4.987825414210064,4.355098496716321,4.16920712282463,4.7115177416308995,4.656367127701433
4.353355015624859,4.221831899509183,4.322342070554389,4.2145906394039425,4.901659843117671,4.991391779016923,4.3548747688251535,4.170420071177377,4.724202071081387,4.672482340802857
4.355059663185171,4.2223312942775575,4.323698941981997,4.212844711088546,4.906702915984822,4.99298648779842,4.3528673212792555,4.16851933327285,4.7372661615124665,4.686805327778543
4.355026868983847,4.22223142707736,4.325691443033572,4.213636173220575,4.912310227864388,4.995229505701202,4.354988949940912,4.168072262583082,4.749724078565123,4.698704660879903
4.356677011088894,4.220267069711146,4.325141536004971,4.212449428727026,4.918270038103391,4.997701628241447,4.355347329368124,4.169362672876266,4.764022549155267,4.711736115105729
4.354644438256099,4.2218934816540665,4.325955400570718,4.2109203196249325,4.920417337457505,4.99825802725812,4.354941648669113,4.168525392765774,4.775164936127774,4.726683735056928
4.3524608712462785,4.220473013989758,4.324139050976973,4.210203621280294,4.9243430549927645,5.001505560526916,4.354936663923593,4.167868427898661,4.7875362117709335,4.7384933070496915
4.353476665772164,4.219446371015595,4.322677139941459,4.209618837693455,4.9268740570711245,5.000999004408359,4.355845210607576,4.168571471047135,4.798991883785447,4.7519056036989635
4.3543176371060355,4.221215175328034,4.3246083893301535,4.213548848669968,4.928727930026182,5.000949831792787,4.353784159041597,4.167612238839261,4.810379078751255,4.761305099483626
4.353731523955222,4.22114220288249,4.322629852880689,4.213427437133155,4.931064681131029,5.003250948579656,4.355701190256892,4.167740705133411,4.821950395185279,4.771962080822297
4.355542693809611,4.222540360973786,4.321146979671068,4.213761551285291,4.932128524932544,5.003365780146848,4.353705887548143,4.16927310680481,4.8330413040628075,4.780636305290375
4.357186575038811,4.221127246224406,4.322195322133607,4.212773340382666,4.933174069098935,5.004605409355121,4.351446710943603,4.168175024876952,4.84378650331526,4.793003808908582
4.358845965406876,4.221432919616355,4.3209840491517735,4.213137962314887,4.935019679702291,5.006479360048015,4.351622166954275,4.1679669169032865,4.854519805821304,4.803774702922951
4.356931026220291,4.221467572639521,4.321894706028186,4.213228478365998,4.936728664098284,5.007299716032735,4.353516607765777,4.1670663059874,4.862256149166774,4.813900481915529
4.356446913732704,4.222672878100384,4.3213336808494045,4.211716947006476,4.938323604810688,5.00758771422226,4.351668301678716,4.168971206569515,4.869655284651884,4.823637324602685
4.356284502851831,4.221911915735269,4.31944284105663,4.213441105797414,4.939739650537038,5.008529593898468,4.350275143030655,4.17074405280579,4.879587524965282,4.832044502299211
4.355305177874584,4.22219604936064,4.322030057988713,4.2129473325890645,4.941047083403286,5.010420909511839,4.353349349930807,4.169219505015227,4.889809899949698,4.840908594433111
4.352936312376512,4.220483969020198,4.32169804272521,4.212522802472009,4.943102026808561,5.009367318059965,4.351153614297341,4.170671954792025,4.897199575989589,4.849124667913569
4.352190430000736,4.218844027209271,4.319517099842553,4.2132095284781075,4.944013898124234,5.009295437313981,4.348859147537843,4.1715824320199255,4.905003805829688,4.856289441942284
4.3535055818652175,4.220704427421304,4.320601822262814,4.215042807528216,4.943514160832968,5.01070699738499,4.351573886532864,4.17261488850929,4.913391296461943,4.85998251750887
4.352188167887818,4.221919735034419,4.324331297926785,4.215344758202504,4.942828343558982,5.009310010524138,4.3531450711622774,4.171385676576409,4.918342947041989,4.866805878863845
4.352140452214798,4.2207919725813605,4.322464641229754,4.213178111122264,4.942004555490017,5.0078722411607925,4.351896295106638,4.170232358526692,4.922011442080106,4.871627504794514
4.351371966610609,4.219799829786172,4.3215225432614615,4.211395465249386,4.945070259162386,5.008480852710619,4.352511244077563,4.168059124138353,4.9278421181054295,4.876204918592876
4.350186024865049,4.223795433417669,4.323307163175236,4.2133085565766475,4.9447798612374125,5.0108022852853065,4.354433160815461,4.167776730210813,4.931825419821408,4.879796347263745
4.349403855454079,4.224537916338511,4.324301264011213,4.211376712764009,4.944451157097857,5.011654235372722,4.353761211332729,4.169674248730749,4.938051735005996,4.881577797711982
4.3488725356952775,4.225717705353448,4.325499564116817,4.213294010356696,4.94473276996858,5.012038186029755,4.351128330629455,4.170046074689755,4.942956596180961,4.8847721774428035
4.348741470610906,4.227137804112443,4.3241291798273505,4.211540598217635,4.947496294014288,5.01286986640627,4.353498993613887,4.171844579011372,4.946142875372447,4.888800260011043
4.349726823940722,4.226229009431659,4.321966358963038,4.211167781435877,4.947556878351735,5.009420951380054,4.352650081937244,4.173040028159282,4.948165305281614,4.893036752494887
4.348976970435347,4.224411953181644,4.324059644616312,4.212040639299643,4.948610294482977,5.008994985646317,4.351064726478841,4.174304331639839,4.949543495245247,4.8954578874870505
4.3504971766259475,4.2232134276361295,4.325779703737571,4.21387832212957,4.948430738542125,5.0106239441223295,4.349720036387622,4.172230952460252,4.952487744782385,4.895761798339113
4.3511728158010285,4.221267653560039,4.3237755320477556,4.215565694853479,4.9501501284402565,5.010760975351184,4.3545088078572425,4.17342005040721,4.95369968450608,4.895741668030279
4.349535661530282,4.219816179272049,4.322990424202058,4.2155696577024155,4.949418569216452,5.012093020112316,4.352507474553824,4.1711404855462995,4.955793151361909,4.8962505113610275
4.350677162565965,4.220717217450425,4.32158396394915,4.216661348920862,4.9510018433744385,5.012785211818198,4.352377852310119,4.1705226109389635,4.9591805232750925,4.897514803339551
4.3509518058062335,4.22197752620693,4.321541992176562,4.218092980166655,4.949716807919748,5.013994987660855,4.353018096616007,4.1719353096151455,4.9616201539143585,4.897426968685335
4.351227540546842,4.22021883551394,4.319669508250401,4.219043776792028,4.949948346139257,5.011584752146449,4.353998144626249,4.172674693467786,4.962755697423661,4.897083311750739
4.351903169873621,4.219944964287862,4.322863618731409,4.2182933617924,4.95197821463749,5.010233840466951,4.3524997288046015,4.17053787124164,4.9662372063922255,4.89762048229984
4.350162532642512,4.219899679202119,4.320827970564345,4.219700514777533,4.953408277738356,5.011529910721863,4.351256423148655,4.172270571610011,4.966492352266444,4.8985061011380395
4.3478729326487215,4.222871739319629,4.326140689419687,4.220359077730095,4.951790853778916,5.010851747751012,4.349091670077566,4.172895066359969,4.9659026009591445,4.900819269387665
4.346908518037501,4.224084048799803,4.324054646742755,4.218263347336169,4.951455617001123,5.010412426264628,4.350587688741682,4.174183269360904,4.968615336547697,4.900929329129417
4.350304204505353,4.224750409456002,4.325438712730266,4.218785048480904,4.949896522005869,5.0121849980069815,4.35569948418817,4.175683043945568,4.969522851530168,4.900437423396899
4.350211754831126,4.225755589865626,4.323697440650761,4.219436319443733,4.948560028208535,5.01080610560428,4.35532296031773,4.176759938130148,4.971749516098722,4.900004766238798
